INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Intro Financial Acct', 010, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (142, 'Animal Science', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Cattle Practicum', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (202, 'Sm Ruminant Practic', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (203, 'Swine Practicum', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (205, 'Lab Animal Practicum', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (207, 'Horse Practicum', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (250, 'Companion Animal Sci', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (260, 'Animal Eval&Selction', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (300, 'Integrt Physiology', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (327, 'Animal Reproduction', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (328, 'Animal Genetics', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (330, 'Animal Nutrition', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (331, 'Animal Nutrition Lab', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (384, 'Horse Management', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (395, 'Animal Assisted Ther', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (403, 'Tech Equine Exer Phy', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (404, 'Animal Diseases', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (410, 'Neuroendocrinology', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (411, 'Studies Animal Sci', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (450, 'Endocrinology', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (461, 'Animals Health', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Research In Anim Sci', 560, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (101, 'Intro Cult Anthro', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (102, 'Intro To Human Evol', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (105, 'Intro To Archaeology', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (108, 'Lang,Culture,Society', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (111, 'Extinction', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (113, 'Intro Gr Rom Archlgy', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (153, 'Anthropology Of Art', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (212, 'The Life Of Primates', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (213, 'Envirn & Hum Evol', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (215, 'Survey Fossil Primat', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (218, 'Intr Forensic Anthro', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (223, 'Anthro Of Latin Amer', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (242, 'Anthro Of Mid East', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (291, 'Topics In Anthro', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (302, 'Culture & Environmnt', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Wealth And Culture', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Medical Anthropology', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (311, 'History Of Anthro', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (317, 'Meth Analy Cult Anth', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (321, 'Latino Ethnography', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (324, 'Global,Sex & Family', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (330, 'Archaeolog Australia', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (332, 'North Am Archaeology', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (341, 'Language,Food,Societ', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (348, 'Primate Behav Ecolog', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (360, 'Law, Justice, Rights', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (362, 'Evolution Human Diet', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (371, 'Politics Of Culture', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (376, 'Power & Difference', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (377, 'Evolution & Religion', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (391, 'Lithic Analysis', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (406, 'Right&Wrong Indigen', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Ind Study In Anthro', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (496, 'Ind Study In Anthro', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Honors In Anthropol', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (498, 'Honors In Anthro', 565, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (140, 'Elementary Arabic I', 563, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (141, 'Elementary Arabic Ii', 563, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (240, 'Interm Arabic I', 563, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (340, 'Advanced Arabic I', 563, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (105, 'Intro Art History', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (106, 'Intro Art History', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (205, 'Intro To Asian Art', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (214, 'Renaissance Art', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (250, 'Ocean,Afr,Precol Art', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (306, 'Roman Art', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (308, 'Italy, 1250 - 1400', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (332, 'African American Art', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (383, '20C Photography', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (387, 'Realism', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (430, 'Cult Hertg Presvtn', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (441, 'Tpc Historic Preserv', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (442, 'Tpc Historic Preserv', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (447, 'Internshp Hist Presv', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Capstone Art History', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Indiv Stud Art Hist', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Internshp Art Hist', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Honors In Art Hist', 574, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (101, 'Elementary Filipino', 575, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (241, 'E Asian Civs:Premod', 575, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (250, 'Global East Asia', 575, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (262, 'Asian Amer Exper', 575, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (393, 'Ind St Asianlang&Lit', 575, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (444, 'Sem East Asian Soc', 575, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (341, 'Principles Astrophys', 550, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (344, 'Observ Optical Astro', 550, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Honors In Astronomy', 550, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Cntmp Issues Biochem', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (301, 'Intro Biochemistry', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (313, 'Intro Biochem Lab', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (321, 'Ethics Biochem Res', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (403, 'General Biochemistry', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (413, 'Exptl Biochemistry', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (422, 'Biochem Mech Toxicol', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (433, 'Spec Tpcs Biochem', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (452, 'Biochem Separations', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Biochm Communication', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Res Prob Biochem', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Honors In Biochem', 590, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (100, 'Intr Bioresource Eng', 615, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (413, 'Unit Proc Env Eng I', 615, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (423, 'Bioenv Engr Lab I', 615, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (474, 'Air Pollution Engr', 615, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (488, 'Biores Engr Design I', 615, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (494, 'Contam Hydrogeol Eng', 615, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Spec Prob Biores Eng', 615, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (103, 'Principles Of Biol', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (104, 'Outreach In Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (105, 'Intr Resch Molec Bio', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (106, 'Genes,Genomes &Human', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (109, 'Recitation Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (115, 'General Biology I', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (116, 'General Biology Ii', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (117, 'Bio Research Lab', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (127, 'Anat&Physio Hlth Sci', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (131, 'Microbiol Hlth Sci', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (132, 'Micro-Hlth Sci Lab', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (150, 'Bio Soc & Biomed Iss', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (154, 'Genetics/Law/Soc Pol', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (160, 'Bio Soc & Ecol Iss', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (195, 'Brain Mind Behavior', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (199, 'Concepts In Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Indep Study Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (202, 'Indep Study Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Research In Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (308, 'Research In Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (406, 'Research In Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (408, 'Honors In Biology', 620, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Res Biomathematics', 628, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (492, 'Res Biomathematics', 628, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Intro Biomedical Eng', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (255, 'System Physiology', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (291, 'Directed Research I', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Biomed Transp Phenom', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (304, 'Biomaterial', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (305, 'Numer Modl&Biomd Sys', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (306, 'Biomed Kinet & Therm', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (308, 'Biomechanics', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (309, 'Bme Devices & System', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (310, 'Bme Device & Sys Lab', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (401, 'Senior Design I Lec', 630, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (403, 'Cardiovasc Eng', 630, 1, 'School of Arts and Sciences');
