INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Intro Financial Acct', 010, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (310, 'Organic Chem Lab', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (311, 'Organic Chem Lab', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (315, 'Honors Organic Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (327, 'Phys Chemistry I', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (337, 'Rec In Organic I', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (341, 'Phys Chem:Biochemsys', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (348, 'Instrumental Anal', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (361, 'Chemical Bonding', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (371, 'Inorganic Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (387, 'Intro Chemistry Educ', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (391, 'Indpt Studies Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (415, 'Theor&Intrp Org Spec', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Atomic & Molec Strct', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (425, 'Thermodynamics I', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (437, 'Phys Chem Bio System', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (459, 'Electroanalytic Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (471, 'Advanced Inorg Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (480, 'Struct Bio/Biophys', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Sem In Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (492, 'Sem In Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Intern In Chemistry', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Sr Res Proj-Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Hnr Research In Chem', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (499, 'Intro Tch Chem Lab', 160, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (215, 'Engineering Graphics', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (243, 'Mechanics Of Solids', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (305, 'Construction Engg', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (318, 'Elemts Of Structures', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (331, 'Elemts Environm Engg', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (387, 'Fluid Mechanics', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (389, 'Fluid Mechanics Lab', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (406, 'Construc Eng Managmt', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (411, 'Reinforced Concrete', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (413, 'Theory Indeter Struc', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Reinfor Concrete Lab', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (429, 'Water&Wastewtr Engg', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (430, 'Intro Trans Planning', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (473, 'Foundation Engg', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Spec Prob Civ Engg', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Spec Prob Envir Engg', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Co-Op Civil Env Engg', 180, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Cognitive Science', 185, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (395, 'Res Cognitive Sci', 185, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (412, 'Advanced Topics Ii', 185, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Senior Honors Thesis', 185, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (496, 'Senior Honors Thesis', 185, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (200, 'Communication Theory', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Comm Relationships', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (300, 'Comm Research', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Health Literacy', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (313, 'Messagedesign For Pr', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (315, 'Prof Writing & Comm', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (333, 'Political Communicat', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (346, 'Intercultural Comm', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (354, 'Comm & Technology', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (355, 'Interpersonal Comm', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (357, 'Organizational Comm', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (359, 'Persuasive Communic', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (365, 'Principles Of Pr', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (366, 'Org Reputation&Reprs', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (369, 'Internship In Comm', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (372, 'Topics In Comm I', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (380, 'Public Speaking', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (381, 'Argumentation', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (408, 'Health Msg Design', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (409, 'Pr Management', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (410, 'Media,Marketing&Comm', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (411, 'Crisis Communication', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (432, 'Comm, Tech & Society', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (443, 'Nonverbal Communictn', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (444, 'Lang/Behav&Communic', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (460, 'Advanced Health Comm', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (466, 'Audienc&Markt Analys', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (470, 'Research In Communic', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (478, 'Family Communication', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Ind Study Communic', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (492, 'Ind Study Communic', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Senior Thesis Ind I', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (494, 'Senior Thesis Ii', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Applied Study In Com', 192, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (005, 'Needs Placement Test', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (101, 'Intro To World Lit', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (110, 'Intro Heritage Stud', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (135, 'Short Fiction', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (140, 'Being Human', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (150, 'World Mythology', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (170, 'Art Of Comparison', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (203, 'Western Masterworks', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (227, 'Tales Of Horror', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (244, 'Introduction To Myth', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (249, 'Modern Lit So Asia', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (251, 'Maj French Writers', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Russ:Btw Emp & Natio', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (295, 'Lat/Carib Cult Stdys', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (301, 'Intro Literary Theor', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (345, 'Serial Storytelling', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (348, 'Stry Russ Life Memor', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (363, 'Women Writers Africa', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (377, 'Tpcs In World Cinema', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (396, 'Iss Comparative Lit', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (397, 'Iss Comparative Lit', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (398, 'Iss Comparative Lit', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Independent Study', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Honors In Comp Lit', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Capstone Sr Workshop', 195, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (107, 'Comput Math & Scienc', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (110, 'Intro Computers&Appl', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (111, 'Intro Computer Sci', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (112, 'Data Structures', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (170, 'Comp Apps-Business', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (205, 'Intr Discret Strct I', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (206, 'Intr Discrt Strct Ii', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (211, 'Computer Architectur', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (213, 'Software Methodology', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (314, 'Prin Prog Languages', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (323, 'Numer Anal Computing', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (336, 'Prin Info & Data Mgt', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (344, 'Dsgn&Anal Comp Algor', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (352, 'Internet Technology', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (416, 'Oper System Design', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (417, 'Distributed Systems', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (437, 'Database Sys Implemt', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (440, 'Intro Artific Intell', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (444, 'Tpcs In Computer Sci', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (460, 'Intro Comp Robotics', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Indep Study Comp Sci', 198, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Intro Crim Justice', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (202, 'Police', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (203, 'Prisons & Prisoners', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (204, 'Crime &Public Policy', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (205, 'Criminal Procedure', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Correctional System', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Crim Just Rsch Mthds', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (309, 'Crim Law:Thery&Pract', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (310, 'Victim&Domest Violen', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (322, 'Juvenile Justice', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (327, 'Sex,Crime & Justice', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (351, 'Forensic Science', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (388, 'Criminal Justice Sem', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (389, 'Criminal Justice Sem', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (406, 'Intern Admin Justice', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (407, 'Intern Admin Justice', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (408, 'Intern Admin Justice', 202, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (488, 'Adv Crim Justice Sem', 202, 1, 'School of Arts and Sciences');
